File Path,malloc,free,calloc,realloc,total,subsystem
/home/k/iteration2/src/FS/hfs_diskio.c,5,9,0,0,14,FileMgr
/home/k/iteration2/src/FileMgr/volume_manager.c,2,7,0,0,9,FileMgr
/home/k/iteration2/src/FS/hfs_btree.c,3,6,0,0,9,FileMgr
/home/k/iteration2/src/FS/hfs_volume.c,1,8,0,0,9,FileMgr
/home/k/iteration2/src/HFS_Allocation.c,0,5,3,0,8,FileMgr
/home/k/iteration2/src/FileManager.c,0,5,2,0,7,FileMgr
/home/k/iteration2/src/FileMgr/btree_services.c,2,5,0,0,7,FileMgr
/home/k/iteration2/src/FS/vfs.c,3,4,0,0,7,FileMgr
/home/k/iteration2/src/HFS_Catalog.c,0,3,2,0,5,FileMgr
/home/k/iteration2/src/FS/hfs_file.c,2,3,0,0,5,FileMgr
/home/k/iteration2/src/HFS_Volume.c,0,3,1,0,4,FileMgr
/home/k/iteration2/src/FileManagerStubs.c,0,2,2,0,4,FileMgr
/home/k/iteration2/src/FontManager/ModernFontSupport.c,3,36,7,0,46,FontManager
/home/k/iteration2/src/FontManager/WebFontSupport.c,7,19,2,3,31,FontManager
/home/k/iteration2/src/FontManager/ModernFontDetection.c,1,2,0,0,3,FontManager
/home/k/iteration2/src/SpeechManager/TextToSpeech.c,10,7,0,0,17,SpeechManager
/home/k/iteration2/src/SpeechManager/VoiceResources.c,4,12,0,0,16,SpeechManager
/home/k/iteration2/src/SpeechManager/PronunciationEngine.c,4,10,0,1,15,SpeechManager
/home/k/iteration2/src/SpeechManager/SpeechSynthesis.c,2,6,0,0,8,SpeechManager
/home/k/iteration2/src/SpeechManager/SpeechOutput.c,3,3,0,0,6,SpeechManager
/home/k/iteration2/src/SpeechManager/SpeechChannels.c,1,3,0,1,5,SpeechManager
/home/k/iteration2/src/SpeechManager/VoiceManager.c,0,2,0,0,2,SpeechManager
/home/k/iteration2/src/AppleEventManager/AppleEventManagerCore.c,3,8,0,1,12,AppleEventManager
/home/k/iteration2/src/AppleEventManager/EventDescriptors.c,3,8,0,0,11,AppleEventManager
/home/k/iteration2/src/AppleEventManager/EventRecording.c,3,3,2,0,8,AppleEventManager
/home/k/iteration2/src/AppleEventManager/EventHandlers.c,3,3,0,0,6,AppleEventManager
/home/k/iteration2/src/AppleEventManager/AppleEventExample.c,1,5,0,0,6,AppleEventManager
/home/k/iteration2/src/AppleEventManager/EventCoercion.c,2,2,0,0,4,AppleEventManager
/home/k/iteration2/src/AppleEventManager/AppleEventDispatch.c,1,2,0,0,3,AppleEventManager
/home/k/iteration2/src/DeskManager/BuiltinDAs.c,4,8,0,0,12,DeskManager
/home/k/iteration2/src/DeskManager/DALoader.c,2,6,2,0,10,DeskManager
/home/k/iteration2/src/DeskManager/Chooser.c,4,2,0,0,6,DeskManager
/home/k/iteration2/src/DeskManager/DAWindows.c,1,2,1,0,4,DeskManager
/home/k/iteration2/src/DeskManager/SystemMenu.c,1,2,1,0,4,DeskManager
/home/k/iteration2/src/DeskManager/Notepad.c,0,2,1,0,3,DeskManager
/home/k/iteration2/src/DeskManager/AlarmClock.c,1,1,0,0,2,DeskManager
/home/k/iteration2/src/DeskManager/DAPreferences.c,2,0,0,0,2,DeskManager
/home/k/iteration2/src/DeskManager/KeyCaps.c,1,1,0,0,2,DeskManager
/home/k/iteration2/src/DeskManager/DeskManagerCore.c,0,1,1,0,2,DeskManager
/home/k/iteration2/src/DeskManager/Calculator.c,0,1,0,0,1,DeskManager
/home/k/iteration2/src/SoundManager/SoundMixing.c,0,17,7,0,24,SoundManager
/home/k/iteration2/src/SoundManager/SoundManagerCore.c,0,5,2,0,7,SoundManager
/home/k/iteration2/src/SoundManager/SoundHardware.c,0,3,3,0,6,SoundManager
/home/k/iteration2/src/SoundManager/SoundMIDI.c,1,4,0,0,5,SoundManager
/home/k/iteration2/src/SoundManager/SoundResources.c,0,0,2,0,2,SoundManager
/home/k/iteration2/src/DialogManager/DialogResources.c,8,6,0,0,14,DialogManager
/home/k/iteration2/src/DialogManager/DialogResourceParser.c,4,3,0,0,7,DialogManager
/home/k/iteration2/src/DialogManager/DialogItems.c,0,4,0,2,6,DialogManager
/home/k/iteration2/src/DialogManager/dialog_manager_dispatch.c,3,3,0,0,6,DialogManager
/home/k/iteration2/src/DialogManager/AlertDialogs.c,1,3,0,0,4,DialogManager
/home/k/iteration2/src/DialogManager/dialog_manager_core.c,1,1,0,0,2,DialogManager
/home/k/iteration2/src/ResourceManager.c,1,17,3,1,22,ResourceMgr
/home/k/iteration2/src/ResourceMgr/resource_manager.c,2,5,0,0,7,ResourceMgr
/home/k/iteration2/src/ExpandMem.c,0,4,3,0,7,CoreSystem
/home/k/iteration2/src/SystemInit.c,0,4,2,0,6,CoreSystem
/home/k/iteration2/src/SCSIManager.c,0,2,2,0,4,CoreSystem
/home/k/iteration2/src/TrapDispatcher.c,1,1,0,0,2,CoreSystem
/home/k/iteration2/src/ResourceDecompression.c,0,0,2,0,2,CoreSystem
/home/k/iteration2/src/DeviceManager/UnitTable.c,4,7,0,1,12,DeviceManager
/home/k/iteration2/src/DeviceManager/DeviceInterrupts.c,1,2,0,0,3,DeviceManager
/home/k/iteration2/src/DeviceManager/DriverDispatch.c,1,1,0,0,2,DeviceManager
/home/k/iteration2/src/DeviceManager/DeviceIO.c,1,1,0,0,2,DeviceManager
/home/k/iteration2/src/Finder/folder_window.c,7,6,0,2,15,Finder
/home/k/iteration2/src/Finder/desktop_manager.c,0,0,1,0,1,Finder
/home/k/iteration2/src/MemoryMgr/MemoryManager.c,4,3,1,1,9,MemoryMgr
/home/k/iteration2/include/MemoryMgr/MemoryManager.h,1,1,1,1,4,MemoryMgr
/home/k/iteration2/src/MemoryMgr/heap_compaction.c,0,2,0,0,2,MemoryMgr
/home/k/iteration2/src/TextEdit/textedit_core.c,4,7,0,0,11,TextEdit
/home/k/iteration2/src/TextEdit/TextInput.c,1,1,0,0,2,TextEdit
/home/k/iteration2/src/TextEdit/TextUndo.c,1,1,0,0,2,TextEdit
/home/k/iteration2/src/EventManager/SystemEvents.c,2,5,0,0,7,EventManager
/home/k/iteration2/src/EventManager/MouseEvents.c,1,2,0,0,3,EventManager
/home/k/iteration2/src/EventManager/EventManagerCore.c,0,0,1,0,1,EventManager
/home/k/iteration2/src/EventManager/KeyboardEvents.c,0,1,0,0,1,EventManager
/home/k/iteration2/src/ExtensionManager/FKEYLoader.c,1,1,0,0,2,ExtensionManager
/home/k/iteration2/src/ExtensionManager/ControlPanelManager.c,1,1,0,0,2,ExtensionManager
/home/k/iteration2/src/ExtensionManager/CDEFLoader.c,1,1,0,0,2,ExtensionManager
/home/k/iteration2/src/ExtensionManager/DRVRLoader.c,1,1,0,0,2,ExtensionManager
/home/k/iteration2/src/ExtensionManager/DefLoader.c,1,1,0,0,2,ExtensionManager
/home/k/iteration2/src/ExtensionManager/ExtensionManagerCore.c,1,1,0,0,2,ExtensionManager
/home/k/iteration2/src/ScrapManager/InterAppScrap.c,2,4,0,0,6,ScrapManager
/home/k/iteration2/src/ScrapManager/ModernClipboard.c,1,3,0,0,4,ScrapManager
/home/k/iteration2/src/ScrapManager/ScrapMemory.c,1,1,0,0,2,ScrapManager
/home/k/iteration2/src/MenuCommands.c,2,9,0,0,11,MenuManager
/home/k/iteration2/src/StandardFile/StandardFile.c,3,4,0,0,7,StandardFile
/home/k/iteration2/src/StandardFile/StandardFileHAL_Shims.c,1,0,0,1,2,StandardFile
/home/k/iteration2/src/WindowManager/WindowManagerCore.c,0,1,3,0,4,WindowManager
/home/k/iteration2/src/WindowManager/WindowDisplay.c,1,1,0,0,2,WindowManager
/home/k/iteration2/src/WindowManager/WindowEvents.c,0,1,0,0,1,WindowManager
/home/k/iteration2/src/WindowManager/WindowResizing.c,0,0,1,0,1,WindowManager
/home/k/iteration2/src/Apps/SimpleText/STFileIO.c,2,4,0,0,6,Apps
/home/k/iteration2/src/ControlManager/control_manager_sys7.c,2,1,0,0,3,ControlManager
/home/k/iteration2/src/ControlManager/PlatformControls.c,1,1,0,0,2,ControlManager
/home/k/iteration2/src/Chooser/chooser_desk_accessory.c,3,2,0,0,5,Chooser
/home/k/iteration2/src/QuickDraw/Regions.c,0,0,0,4,4,QuickDraw
